CollectingEvent,Chakra,Tree,Dist,Ht,Diam,Trt,Branch,Date,Fruit (y/n) ,Size (if Y for Fruit),Notes
2501,CC1,1,23,123,7,O,A,10/21/2016,N,,
2501,CC1,1,184,201,1.5,H,B4C4-5,10/21/2016,N,,
2501,CC1,1,94,184,6,O,A6-7,10/21/2016,N,,
2501,CC1,1,87,150,8,O,B,10/21/2016,N,,
2501,CC1,1,104,162,7,H,B1-2,10/21/2016,N,,
2501,CC1,1,373,143,1.5,O,B4M1-2,10/21/2016,N,,
2501,CC1,1,381,127,1,O,B4O-P,10/21/2016,N,,
2501,CC1,1,92,177,1.25,H,C1F,10/21/2016,Y,1.15,
2501,CC1,1,92,176,1,O,C1G,10/21/2016,N,,
2501,CC1,1,95,178,1.5,O,C1E,10/21/2016,N,,
2501,CC1,1,98,181,1.5,H,C1E,10/21/2016,N,,
2501,CC1,1,100,184,0.75,O,C1H,10/21/2016,N,,
2501,CC1,1,41,118,7,O,C1-2,10/21/2016,N,,
2501,CC1,1,167,168,2.25,H,C6-7,10/21/2016,N,,
2501,CC1,1,163,170,1.5,O,C4,10/21/2016,N,,
2501,CC1,4,123,134,6,O,A1-2,10/21/2016,N,,
2501,CC1,4,124,135,5.5,H,A1-2,10/21/2016,Y,CW,
2501,CC1,4,141,137,5.5,O,A1-2,10/21/2016,N,,
2501,CC1,4,157,136,5,O,A2-3,10/21/2016,N,,
2501,CC1,4,185,133,4.5,H,A2-3,10/21/2016,Y,0.97,
2501,CC1,4,229,139,4,O,A3-4,10/21/2016,N,,
2501,CC1,4,211,124,3.5,O,A3,10/21/2016,N,,
2501,CC1,4,216,124,2.25,H,A3,10/21/2016,N,,
2501,CC1,4,226,124,2.25,O,A3,10/21/2016,N,,
2501,CC1,4,85,133,8,O,B,10/21/2016,N,,
2501,CC1,4,95,142,8,H,B,10/21/2016,Y,1.03,
2501,CC1,4,116,158,6.5,O,B1,10/21/2016,N,,
2501,CC1,4,129,154,5,O,B2-3,10/21/2016,N,,
2501,CC1,4,137,155,5,H,B2-3,10/21/2016,Y,1.2,
2501,CC1,4,151,156,5,O,B2-3,10/21/2016,N,,
2501,CC1,8,129,173,0.75,O,A3C,10/21/2016,N,,
2501,CC1,8,129,173,0.75,O,A3C,10/21/2016,N,,
2501,CC1,8,80,144,3,H,A3,10/21/2016,N,,
2501,CC1,5,185,203,3.5,O,A6-7,10/21/2016,Y,0.4,
2501,CC1,5,172,186,2,H,A3C-D,10/21/2016,N,,
2501,CC1,5,141,147,5,O,B2-3,10/21/2016,N,,
2501,CC1,5,160,122,2.5,O,B1C,10/21/2016,N,,
2501,CC1,2,27,104,19,O,B,10/21/2016,N,,
2501,CC1,2,47,114,15,H,B,10/21/2016,N,,
2501,CC1,2,47,114,15,H,B,10/21/2016,N,,
2501,CC1,2,173,193,3,O,B1A,10/21/2016,N,,
2501,CC1,2,178,198,2,O,B1A3-4,10/21/2016,N,,
2501,CC1,2,178,198,2,O,B1A3-4,10/21/2016,N,,
2501,CC1,2,182,198,6,O,B1B-C,10/21/2016,N,,
2501,CC1,2,144,180,13,H,B1-2,10/21/2016,Y,1,
2502,CC2,2,28,132,5,O,A,10/21/2016,N,,
2502,CC2,2,91,162,4.5,H,B1A-B,10/21/2016,N,,
2502,CC2,2,117,156,2.5,O,B1B,10/21/2016,N,,
2502,CC2,2,173,162,1.75,O,B1D,10/21/2016,Y,1.35,
2502,CC2,2,224,149,0.5,H,B1E7,10/21/2016,N,,
2502,CC2,2,140,141,2,O,B2,10/21/2016,N,,
2502,CC2,2,231,136,1.75,O,B3A3-4,10/21/2016,N,,
2502,CC2,2,143,197,0.5,H,B1A5,10/21/2016,N,,
2502,CC2,3,142,142,4.5,O,A1A,10/21/2016,N,,
2502,CC2,3,282,112,0.75,H,A1A6G-H,10/21/2016,N,,
2502,CC2,3,241,121,1.75,O,A1A6-7,10/21/2016,N,,
2502,CC2,3,185,161,3.5,O,A1B,10/21/2016,N,,
2502,CC2,3,232,176,2.25,H,A1C,10/21/2016,N,,
2502,CC2,3,261,191,2,O,A1C,10/21/2016,N,,
2502,CC2,3,288,204,1.5,O,A1C1,10/21/2016,N,,
2502,CC2,3,185,178,3,H,A9-10,10/21/2016,N,,
2502,CC2,3,320,146,1,O,A8L,10/21/2016,N,,
2502,CC2,5,74,134,5.5,O,A1-2,10/21/2016,N,,
2502,CC2,5,93,141,2.5,H,A2,10/21/2016,Y,1.56,
2502,CC2,5,140,122,2,O,A3 ,10/21/2016,N,,
2502,CC2,5,140,122,2,O,A3 ,10/21/2016,N,,
2502,CC2,5,190,120,0.5,H,A3C1,10/21/2016,N,,
2502,CC2,5,190,120,0.5,H,A3C1,10/21/2016,N,,
2502,CC2,5,200,104,0.75,O,A3F,10/21/2016,N,,
2502,CC2,5,200,104,0.75,O,A3F,10/21/2016,N,,
2502,CC2,5,108,150,2.5,O,A4,10/21/2016,N,,
2502,CC2,5,128,142,1.5,O,A5,10/21/2016,N,,
2502,CC2,5,20,92,5.5,H,B,10/21/2016,Y,1.5,
2502,CC2,5,20,92,5.5,H,B,10/21/2016,Y,1.47,
2502,CC2,5,42,98,7,O,B,10/21/2016,N,,
2502,CC2,5,42,98,7,O,B,10/21/2016,N,,
2502,CC2,5,118,149,3.5,O,B1-2,10/21/2016,N,,
2502,CC2,5,26,93,4.5,O,C,10/21/2016,N,,
2502,CC2,5,57,94,3.5,H,C1-2,10/21/2016,N,,
2502,CC2,5,97,83,2.5,O,C2,10/21/2016,N,,
2502,CC2,7,54,196,6,O,A,10/21/2016,N,,
2502,CC2,7,135,82,1.5,H,A1A,10/21/2016,Y,1.49,
2502,CC2,7,157,1,1,O,A1A5,10/21/2016,N,,
2502,CC2,7,158,1,1,H,A1A5,10/21/2016,N,,
2502,CC2,7,158,1,1,H,A1A5,10/21/2016,N,,
2502,CC2,7,170,66,0.75,O,A1A5-6,10/21/2016,N,,
2502,CC2,7,136,112,1,O,A1B,10/21/2016,N,,
2502,CC2,7,143,113,1,O,A1B,10/21/2016,N,,
2502,CC2,7,138,113,1.5,O,A1C-D,10/21/2016,N,,
2502,CC2,7,88,103,2.5,H,A2A-B,10/21/2016,Y,1.44,
2502,CC2,7,99,109,2.5,O,A2B-C,10/21/2016,N,,
2502,CC2,7,101,111,2.5,O,A2B-C,10/21/2016,N,,
2502,CC2,7,117,121,2.25,H,A2B-C,10/21/2016,N,,
2502,CC2,7,160,143,1,O,A2C,10/21/2016,N,,
2502,CC2,7,160,143,1,O,A2C,10/21/2016,N,,
2502,CC2,7,168,148,0.75,H,A2C2-3,10/21/2016,N,,
2502,CC2,7,157,150,1.75,O,A2D,10/21/2016,N,,
2502,CC2,7,68,90,1.25,O,B1,10/21/2016,N,,
2502,CC2,1,136,133,4,O,A4-5,10/21/2016,N,,
2502,CC2,1,195,176,3.5,H,A5,10/21/2016,Y,1.38,
2502,CC2,1,216,185,2,O,A5B-C,10/21/2016,N,,
2502,CC2,1,216,185,2,O,A5B-C,10/21/2016,N,,
2502,CC2,1,69,99,1.75,H,B1,10/21/2016,N,,
2502,CC2,6,41,153,6,O,A,10/21/2016,N,,
2502,CC2,6,61,159,5,H,A1,10/21/2016,N,,
2502,CC2,6,76,155,4.5,O,A1,10/21/2016,N,,
2502,CC2,6,110,159,1.5,O,A2A,10/21/2016,N,,
2502,CC2,6,55,171,2.25,H,C1,10/21/2016,N,,
2502,CC2,6,147,121,2,O,B2,10/21/2016,N,,
2502,CC2,6,161,113,1.25,O,B2,10/21/2016,N,,
2503,SJ1,2,-,156,11,O,MT,10/25/2016,N,,
2503,SJ1,2,-,161,11,H,MT,10/25/2016,N,,
2503,SJ1,2,-,168,11,O,MT,10/25/2016,N,,
2503,SJ1,2,49,187,6,O,B,10/25/2016,Y,1.4,
2503,SJ1,2,201,159,2.5,H,A1C,10/25/2016,Y,CW,
2503,SJ1,2,266,149,2,O,A1C,10/25/2016,Y,1.15,
2503,SJ1,2,323,120,1.75,O,A1C,10/25/2016,N,,
2503,SJ1,2,197,166,3,H,A1C-D,10/25/2016,N,,
2503,SJ1,2,199,165,3,O,A1C-D,10/25/2016,N,,
2503,SJ1,2,204,162,3,O,A1C-D,10/25/2016,N,,
2503,SJ1,2,308,162,2.5,H,A4-5,10/25/2016,N,,
2503,SJ1,2,313,162,2.5,O,A4-5,10/25/2016,N,,
2503,SJ1,2,319,163,2.5,O,A4-5,10/25/2016,N,,
2503,SJ1,2,322,163,2.5,H,A4-5,10/25/2016,Y,1.2,
2503,SJ1,2,327,164,2.5,O,A4-5,10/25/2016,N,,
2503,SJ1,3,-,55,9,O,MT,10/25/2016,N,,
2503,SJ1,3,-,66,9,H,MT,10/25/2016,N,,
2503,SJ1,3,-,64,9,O,MT,10/25/2016,N,,
2503,SJ1,3,14,111,7,O,A,10/25/2016,N,,
2503,SJ1,3,139,190,4,H,A1,10/25/2016,Y,1,
2503,SJ1,3,140,190,4,O,A1,10/25/2016,N,,
2503,SJ1,3,165,177,3,O,A1A,10/25/2016,N,,
2503,SJ1,3,193,185,2.5,H,A1A,10/25/2016,N,,
2503,SJ1,3,267,195,0.5,O,A1A1A,10/25/2016,N,,
2503,SJ1,3,319,145,1,O,A1J-K,10/25/2016,N,,
2503,SJ1,3,225,170,1.25,H,A2A1-2,10/25/2016,N,,
2503,SJ1,3,250,171,1,O,A2A2,10/25/2016,N,,
2503,SJ1,3,268,180,1.25,O,A2A2-3,10/25/2016,N,,
2503,SJ1,3,252,179,1.25,H,A4A2-3,10/25/2016,Y,1,
2503,SJ1,3,268,174,1.25,O,A4A3-4,10/25/2016,N,,
2503,SJ1,6,-,116,13,O,MT,10/25/2016,N,,
2503,SJ1,6,28,147,9,H,A,10/25/2016,Y,1.3,
2503,SJ1,6,179,165,4.5,O,A1-2,10/25/2016,N,,
2503,SJ1,6,179,165,4.5,O,A1-2,10/25/2016,N,,
2503,SJ1,6,186,163,4.5,H,A1-2,10/25/2016,N,,
2503,SJ1,6,250,168,2,O,A1D-E,10/25/2016,N,,
2503,SJ1,6,268,170,1.25,O,A1F1-2,10/25/2016,N,,
2503,SJ1,6,296,188,0.25,O,A1A1C,10/25/2016,N,,
2503,SJ1,6,90,176,10,O,B,10/25/2016,N,,
2503,SJ1,6,90,176,10,O,B,10/25/2016,N,,
2503,SJ1,6,233,175,6,H,B2-3,10/25/2016,N,,
2503,SJ1,6,242,165,4.5,O,B3-4,10/25/2016,N,,
2503,SJ1,6,303,172,1.5,H,B2C1,10/25/2016,N,,
2503,SJ1,6,288,183,2,O,B2C1-2,10/25/2016,N,,
2503,SJ1,6,272,191,2.25,H,B2C,10/25/2016,N,,
2503,SJ1,7,-,43,9,O,MT,10/25/2016,N,,
2503,SJ1,7,-,43,9,O,MT,10/25/2016,N,,
2503,SJ1,7,-,55,9,H,MT,10/25/2016,N,,
2503,SJ1,7,-,63,10,O,MT,10/25/2016,N,,
2503,SJ1,7,117,172,5.5,H,A2-3,10/25/2016,N,,
2503,SJ1,7,117,172,5.5,H,A2-3,10/25/2016,N,,
2503,SJ1,7,118,174,5.5,O,A2-3,10/25/2016,N,,
2503,SJ1,7,126,180,5.5,O,A3-4,10/25/2016,N,,
2503,SJ1,7,22,79,3.5,O,B,10/25/2016,N,,
2503,SJ1,7,25,81,3.5,O,B,10/25/2016,N,,
2503,SJ1,7,98,87,1.75,H,B1,10/25/2016,N,,
2503,SJ1,7,75,88,2,O,B1-2,10/25/2016,N,,
2503,SJ1,7,78,87,2,O,B1-2,10/25/2016,N,,
2503,SJ1,8,184,158,1.75,O,B1A2A,10/25/2016,N,,
2503,SJ1,8,191,163,1.5,H,B1A2A,10/25/2016,Y,1.3,
2503,SJ1,8,194,158,2,O,B1C1-2,10/25/2016,Y,1.3,
2504,SJ2,1,38,113,5.5,O,A,10/25/2016,N,,
2504,SJ2,1,49,123,5,H,A,10/25/2016,N,,
2504,SJ2,1,59,131,4.5,O,A,10/25/2016,N,,
2504,SJ2,1,82,151,3.5,O,A1,10/25/2016,N,,
2504,SJ2,1,200,118,0.75,H,A1A6B,10/25/2016,Y,1.3,
2504,SJ2,1,200,118,0.75,H,A1A6B,10/25/2016,Y,1.35,
2504,SJ2,1,205,116,0.75,O,A1A6B,10/25/2016,N,,
2504,SJ2,1,197,121,0.75,O,A1A6C-D,10/25/2016,N,,
2504,SJ2,1,211,114,0.5,O,A1A6C-D,10/25/2016,N,,
2504,SJ2,1,149,156,3,O,A4-5,10/25/2016,N,,
2504,SJ2,1,177,165,1.5,H,A3A-B,10/25/2016,Y,1.25,
2504,SJ2,1,181,167,1.5,O,A3A-B,10/25/2016,N,,
2504,SJ2,1,158,100,1.5,O,B1A3,10/25/2016,N,,
2504,SJ2,1,108,147,2,H,B2,10/25/2016,N,,
2504,SJ2,1,166,101,2,O,B2,10/25/2016,N,,
2504,SJ2,4,30,112,7,O,A,10/25/2016,N,,
2504,SJ2,4,100,122,2,H,A1A-B,10/25/2016,N,,
2504,SJ2,4,125,112,1.75,O,A1B-C,10/25/2016,N,,
2504,SJ2,4,91,148,2,O,A3,10/25/2016,N,,
2504,SJ2,4,107,147,2,H,A3,10/25/2016,N,,
2504,SJ2,4,115,147,0.75,O,A3A,10/25/2016,N,,
2504,SJ2,4,102,150,4,O,A3-4,10/25/2016,N,,
2504,SJ2,4,124,158,1,H,A3-4,10/25/2016,N,,
2504,SJ2,4,131,158,1,O,A3-4,10/25/2016,N,,
2504,SJ2,4,36,100,1.75,O,B,10/25/2016,N,,
2504,SJ2,4,71,88,1.5,H,B3-4,10/25/2016,Y,1.15,
2504,SJ2,4,103,79,1,O,B5,10/25/2016,N,,
2504,SJ2,4,158,76,2,O,C1B5-6,10/25/2016,N,,
2504,SJ2,4,189,56,0.5,H,C1B8,10/25/2016,N,,
2504,SJ2,4,156,106,1.75,O,C1D-E,10/25/2016,N,,
2504,SJ2,6,185,132,1,O,A2B-C,10/25/2016,N,,
2504,SJ2,6,154,161,1.5,H,A3A4-5,10/25/2016,Y,1,
2504,SJ2,6,173,180,0.5,O,A3D,10/25/2016,N,,
2504,SJ2,6,147,161,1,O,A4B-C,10/25/2016,N,,
2504,SJ2,6,166,166,1.5,H,A1A2,10/25/2016,Y,1,
2504,SJ2,6,237,137,0.75,O,A1A2C,10/25/2016,N,,
2504,SJ2,6,49,169,3,O,B1,10/25/2016,N,,
2504,SJ2,6,86,164,2,H,B1B-C,10/25/2016,Y,1.05,
2504,SJ2,8,192,154,1.25,O,B1E-F,10/25/2016,N,,
2504,SJ2,8,89,174,1.75,H,B2A1,10/25/2016,N,,
2504,SJ2,8,130,196,0.75,O,B2C3-4,10/25/2016,Y,0.95,
2504,SJ2,8,134,194,0.75,O,B2C3-4,10/25/2016,Y,CW,
2504,SJ2,8,171,189,1.25,H,B10-11,10/25/2016,N,,
2504,SJ2,7,125,174,5.5,O,A1-2,10/25/2016,N,,
2504,SJ2,7,154,175,5,H,A1-2,10/25/2016,N,,
2504,SJ2,7,66,130,3.5,O,B1,10/25/2016,Y,1.1,
2504,SJ2,7,86,130,3.5,O,B1,10/25/2016,N,,
2504,SJ2,7,39,148,6,H,A,10/25/2016,N,,
2504,SJ2,7,85,141,5,O,B1-2,10/25/2016,N,,
2504,SJ2,7,140,115,1.75,O,B6A-B,10/25/2016,N,,
2504,SJ2,7,190,154,2,H,C1A2-3,10/25/2016,Y,1,
2504,SJ2,7,184,162,2,O,C1C-D,10/25/2016,N,,
2504,SJ2,7,205,122,1.75,H,C4,10/25/2016,N,,
2504,SJ2,7,224,122,1.75,H,C4,10/25/2016,N,,
2504,SJ2,7,160,147,3,O,C3-4,10/25/2016,N,,
2505,RB1,1,47,168,8,O,A2-3,10/28/2016,N,,
2505,RB1,1,92,198,2.75,H,A3,10/28/2016,N,,
2505,RB1,1,119,202,0.75,O,A3A,10/28/2016,N,,
2505,RB1,1,85,185,5.5,O,A2,10/28/2016,N,,
2505,RB1,1,104,200,3.5,H,A2A,10/28/2016,N,,
2505,RB1,1,58,155,4.5,O,OF3,10/28/2016,N,,
2505,RB1,1,58,155,4.5,O,OF3,10/28/2016,N,,
2505,RB1,1,155,204,0.75,H,C2C,10/28/2016,N,,
2505,RB1,2,149,174,1.25,O,B3A4,10/28/2016,N,,
2505,RB1,2,149,174,1.25,O,B3A4,10/28/2016,N,,
2505,RB1,2,132,151,1.25,H,OF1B,10/28/2016,N,,
2505,RB1,4,108,136,1.75,O,A2B-C,10/28/2016,Y,0.5,
2505,RB1,4,211,159,0.5,H,A7B,10/28/2016,Y,0.75,
2505,RB1,4,92,139,1,O,A1B,10/28/2016,N,,
2505,RB1,4,193,173,1.5,O,A1N-O,10/28/2016,Y,0.75,
2505,RB1,4,224,178,1,H,C4M,10/28/2016,N,,
2505,RB1,4,157,165,0.75,O,C3D,10/28/2016,N,,
2505,RB1,4,164,166,1.5,O,C3E-F,10/28/2016,Y,0.8,
2505,RB1,4,201,103,1.5,H,C2A7-8,10/28/2016,Y,0.7,
2505,RB1,4,211,140,1.25,O,C2B3-4,10/28/2016,Y,0.7,
2505,RB1,4,65,151,0.25,O,D3,10/28/2016,Y,0.7,
2505,RB1,4,178,133,0.75,H,D7E,10/28/2016,N,,
2505,RB1,4,213,194,1,O,E4L-M,10/28/2016,N,,
2505,RB1,4,225,198,1.25,O,E4L-M,10/28/2016,N,,
2505,RB1,4,185,165,1.75,H,E3D,10/28/2016,Y,0.7,
2505,RB1,4,215,186,1.75,O,E3H-I,10/28/2016,Y,0.65,
2505,RB1,5,21,27,10,O,A,10/28/2016,N,,
2505,RB1,5,72,78,8,H,A1,10/28/2016,Y,0.8,
2505,RB1,5,63,62,5.5,O,A2,10/28/2016,N,,
2505,RB1,5,67,66,5.5,O,A2,10/28/2016,Y,0.7,
2505,RB1,5,148,90,1.75,H,A2A,10/28/2016,N,,
2505,RB1,5,206,117,0.5,O,A2A8,10/28/2016,N,,
2505,RB1,5,168,97,1.5,O,A2C,10/28/2016,N,,
2505,RB1,5,167,120,4,H,A4-5,10/28/2016,N,,
2505,RB1,6,58,175,2.5,O,A/B,10/28/2016,N,,
2505,RB1,6,50,181,2.5,H,A2,10/28/2016,Y,0.65,
2505,RB1,6,85,145,3.5,O,D4-5,10/28/2016,N,,
2505,RB1,6,122,147,0.75,O,D5C,10/28/2016,N,,
2505,RB1,6,122,147,0.75,O,D5C,10/28/2016,N,,
2505,RB1,7,48,83,4.5,H,OF8,10/28/2016,N,,
2505,RB1,7,56,92,4.5,O,OF9,10/28/2016,N,,
2505,RB1,7,79,126,4.5,H,OF11,10/28/2016,Y,0.7,
2505,RB1,7,112,159,4,O,OF11,10/28/2016,N,,
2505,RB1,7,28,92,5.5,O,OF13,10/28/2016,N,,
2505,RB1,7,28,92,5.5,O,OF13,10/28/2016,N,,
2505,RB1,7,10,89,5,O,OF14,10/28/2016,N,,
2505,RB1,7,-,88,14.5,H,MT,10/28/2016,Y,0.75,
2505,RB1,8,125,209,0.75,O,A2C2 ,10/28/2016,N,,
2505,RB1,8,124,190,3,H,B5,10/28/2016,N,,
2505,RB1,8,147,170,1.25,O,B2C,10/28/2016,N,,
2505,RB1,8,125,198,2.5,O,B4B-C,10/28/2016,N,,
2506,CC2,9,125,171,3.5,O,A1,10/30/2016,N,,
2506,CC2,9,218,185,1.75,H,A1A2-3,10/30/2016,N,,
2506,CC2,9,222,189,1.5,O,A1A3-4,10/30/2016,N,,
2506,CC2,9,222,189,1.5,O,A1A3-4,10/30/2016,N,,
2506,CC2,9,225,160,1,H,A1C,10/30/2016,N,,
2506,CC2,9,232,165,1,O,A1C,10/30/2016,N,,
2506,CC2,9,229,148,0.75,O,A1E,10/30/2016,N,,
2506,CC2,9,241,157,0.5,H,A1E,10/30/2016,N,,
2506,CC2,9,238,140,1.25,O,A1F,10/30/2016,N,,
2506,CC2,9,6,78,5,O,C,10/30/2016,N,,
2506,CC2,9,59,114,4,H,C,10/30/2016,Y,0.5,
2506,CC2,9,88,129,3,O,C,10/30/2016,N,,
2506,CC2,9,132,149,2,O,C2,10/30/2016,N,,
2506,CC2,9,130,150,2,H,C2-3,10/30/2016,Y,0.7,
2506,CC2,9,148,152,1.75,O,C4-5,10/30/2016,N,,
2506,CC2,10,64,170,8.5,O,A,10/30/2016,N,,
2506,CC2,10,77,172,8.5,H,A,10/30/2016,N,,
2506,CC2,10,137,144,2.5,O,A2A-B,10/30/2016,N,,
2506,CC2,10,99,174,7,O,A2-3,10/30/2016,N,,
2506,CC2,10,16,137,9,H,B,10/30/2016,N,,
2506,CC2,10,60,173,7.5,O,B1,10/30/2016,N,,
2506,CC2,10,129,185,4,O,B1,10/30/2016,N,,
2506,CC2,10,142,180,4,H,B1A-B,10/30/2016,N,,
2506,CC2,10,222,178,1.25,O,B1C3-4,10/30/2016,N,,
2506,CC2,10,266,142,0.5,O,A2M,10/30/2016,N,,
2506,CC2,3,89,145,6.5,O,A1,10/30/2016,N,,
2506,CC2,3,138,144,4,H,A1A,10/30/2016,N,,
2506,CC2,3,274,92,1,O,A2D2-3,10/30/2016,N,,
2506,CC2,11,137,152,1.5,O,A5,10/30/2016,N,,
2506,CC2,11,217,148,1,H,A8,10/30/2016,N,,
2506,CC2,11,230,148,0.75,O,A8B-C,10/30/2016,N,,
2506,CC2,11,239,142,0.75,O,A8B-C,10/30/2016,N,,
2506,CC2,11,251,138,0.5,H,A8B-C,10/30/2016,Y,0.8,
2506,CC2,11,255,138,0.5,O,A8B-C,10/30/2016,N,,
2506,CC2,11,312,155,0.75,O,C1J4-5,10/30/2016,N,,
2506,CC2,11,266,88,0.75,H,B4C10,10/30/2016,N,,
2506,CC2,11,262,156,0.75,O,C2B3 ,10/30/2016,N,,
2506,CC2,5,42,96,5.5,O,B,10/30/2016,N,,
2506,CC2,5,132,162,0.5,H,B2B1,10/30/2016,N,,
2506,CC2,5,143,163,0.5,O,B2B1,10/30/2016,N,,
2506,CC2,5,280,202,0.75,O,B3K-L,10/30/2016,N,,
2506,CC2,5,48,117,4,H,A1,10/30/2016,N,,
2506,CC2,5,60,128,5,O,A1-2,10/30/2016,N,,
2506,CC2,5,100,145,2,O,A2A-B,10/30/2016,N,,
2506,CC2,5,111,150,2,H,A2A-B,10/30/2016,N,,
2506,CC2,5,182,178,1,O,A2E,10/30/2016,N,,
2506,CC2,5,120,133,2,O,A3,10/30/2016,N,,
2506,CC2,5,226,173,0.75,H,A3F,10/30/2016,N,,
2506,CC2,5,82,140,3,O,B2,10/30/2016,N,,
2506,CC2,7,121,88,1.75,O,A1A,10/30/2016,N,,
2506,CC2,7,170,84,0.75,H,A1A1B,10/30/2016,N,,
2506,CC2,7,154,76,1.5,O,A1C-D,10/30/2016,N,,
2506,CC2,7,160,75,1,O,A1E,10/30/2016,N,,
2506,CC2,7,185,80,0.75,H,A1E4-5,10/30/2016,N,,
2506,CC2,7,170,69,0.75,O,A1E-F,10/30/2016,N,,
2506,CC2,7,174,68,0.75,O,A1E-F,10/30/2016,N,,
2506,CC2,7,174,68,0.75,O,A1E-F,10/30/2016,N,,
2506,CC2,7,184,66,0.5,H,A1H-I,10/30/2016,Y,0.65,
2506,CC2,7,106,115,2.5,O,A2A-B,10/30/2016,N,,
2506,CC2,7,133,129,2.5,H,A2A-B,10/30/2016,N,,
2506,CC2,7,141,135,2,O,A2A-B,10/30/2016,N,,
2506,CC2,7,100,82,2.5,O,B1H-I,10/30/2016,N,,
2506,CC2,7,130,68,2,H,B1J-K,10/30/2016,N,,
2506,CC2,7,69,103,3.5,O,B1-2,10/30/2016,N,,
2506,CC2,8,25,122,5,O,A,10/30/2016,N,,
2506,CC2,8,47,124,4.5,H,A,10/30/2016,Y,0.5,
2506,CC2,8,50,126,4.5,O,A,10/30/2016,N,,
2506,CC2,8,83,140,3.5,O,A1-2,10/30/2016,N,,
2506,CC2,8,101,141,3.5,H,A1-2,10/30/2016,N,,
2506,CC2,8,148,148,3,O,A3-4,10/30/2016,N,,
2506,CC2,8,26,122,7,O,B,10/30/2016,N,,
2506,CC2,8,83,132,4.5,H,B,10/30/2016,N,,
2506,CC2,8,168,176,2.5,O,B3-4,10/30/2016,N,,
2506,CC2,8,45,145,6,O,C1,10/30/2016,N,,
2506,CC2,8,182,188,2,H,C1D1-2,10/30/2016,N,,
2506,CC2,8,214,196,0.75,O,C1C3-4,10/30/2016,Y,0.6,
2507,CC1,9,-,39,13,O,MT,10/30/2016,N,,
2507,CC1,9,-,66,12.5,H,MT,10/30/2016,N,,
2507,CC1,9,-,82,13,O,MT,10/30/2016,N,,
2507,CC1,9,-,82,13,O,MT,10/30/2016,N,,
2507,CC1,9,13,102,10,H,A,10/30/2016,N,,
2507,CC1,9,93,181,10,O,A,10/30/2016,N,,
2507,CC1,9,107,193,10,O,A,10/30/2016,N,,
2507,CC1,10,110,140,4.5,O,A1,10/30/2016,N,,
2507,CC1,10,116,140,4.5,H,A1,10/30/2016,Y,0.7,
2507,CC1,10,157,156,3,O,A3,10/30/2016,N,,
2507,CC1,10,171,153,2,O,A3B-C,10/30/2016,N,,
2507,CC1,10,160,192,3,H,B1B,10/30/2016,N,,
