Essig_ID,CollE,Chakra,Tree,Storage,Order,Family,Sex
1166083,2016,SJ1,11,"TB101 (1,1)",Hymen,Platy,
1166084,2016,SJ1,11,"TB101 (1,2) ",Diptera,Cecido ,Female
1166085,2016,SJ1,10,"TB101 (1,3)",Diptera,Cera,
1166086,2016,SJ1,10,"TB101 (1,4) ",Diptera,Cecido,Male
1166087,2016,SJ1,10,"TB101 (1,5) ",Diptera,Cecido,Female
1166088,2016,SJ1,10,"TB101 (1,6) ",Diptera,Cecido,Female
1166089,2016,SJ1,10,"TB101 (1,7) ",Diptera,Cecido,
1166090,2016,SJ1,13,"TB101 (1,8)",Diptera,Cecido,Female
1166091,2016,SJ1,13,"TB101 (2,1) ",Hemip,Aphid,
1166092,2016,SJ1,13,"TB101 (1,9) ",Hemip,,
1166093,2016,SJ1,13,"TB101 (2,2)",Unidentified,,
1166094,2016,SJ1,2,"TB101 (2,3) ",Hemip,Aphid,
1166095,2016,SJ1,2,"TB101 (2,4) ",Hymen,Formicid,
1166096,2016,SJ1,2,"TB101 (2,5) ",Hemip,Aphid,
1166097,2016,SJ1,2,"TB101 (2,6)",Hemip,Aphid,
1166098,2016,SJ1,2,"TB101 (2,7)",Hemip,Aphid,
1166099,2016,SJ1,2,"TB101 (2,8) ",Hemip,Aphid,
1166100,2016,SJ1,2,"TB101 (2,9) ",Hymen,Formicid,
1166101,2017,SJ2,9,"TB101 (3,1)",Hymen,Platy,
1166102,2017,SJ2,1,"TB101 (3,2)",Diptera,Cecido,
1166103,2017,SJ2,1,"TB101 (3,3) ",Diptera,Cecido,Female
1166104,2017,SJ2,1,"TB101 (3,4) ",Diptera,Cecido,Female
1166105,2017,SJ2,3,"TB101 (3,5)",Diptera,Cecido,
1166106,2017,SJ2,3,"TB101 (3,6)",Diptera,Cecido,
1166107,2017,SJ2,3,"TB101 (3,7)",Hymen,Platy,
1166108,2017,SJ2,3,"TB101 (3,8)",Hemip,OH,
1166109,2017,SJ2,11,"TB101 (3,9)",Arachnid,,
1166110,2017,SJ2,11,"TB101 (4,1)",Diptera,Cecido,
1166111,2017,SJ2,11,"TB101 (4,2)",Hymen,Parasitoid,
1166112,2017,SJ2,11,"TB101 (4,3)",Hymen,Parasitoid,
1166113,2017,SJ2,11,"TB101 (4,4)",Arachnid,,
1166114,2017,SJ2,8,"TB101 (4,5)",Diptera,Cera,
1166115,2017,SJ2,8,"TB101 (4,6)",Hymen,Formicid,
1166116,2017,SJ2,7,"TB101 (4,7)",Diptera,,
1166117,2017,SJ2,7,"TB101 (4,8)",Diptera,Cecido,
1166118,2017,SJ2,7,"TB101 (4,9)",Diptera,Cecido,
1166119,2017,SJ2,7,"TB101 (5,1)",Hymen,Parasitoid,
1166120,2017,SJ2,7,"TB101 (5,2)",Diptera,Cera,
1166121,2018,SJ2,3,"TB101 (5,3)",Diptera,Cecido,
1166122,2018,SJ2,3,"TB101 (5,4)",Diptera,Cecido,Female
1166123,2018,SJ2,3,"TB101 (5,5)",Hymen,Formicid,
1166124,2018,SJ2,3,"TB101 (5,6)",Diptera,Cecido,
1166125,2018,SJ2,3,"TB101 (5,7)",Diptera,Cera,
1166126,2018,SJ2,3,"TB101 (5,8)",Diptera,Cecido ,Female
1166127,2018,SJ2,3,"TB101 (5,9)",Hemip,OH,
1166128,2018,SJ2,1,"TB101 (6,1)",Diptera,Cecido,
1166129,2018,SJ2,1,"TB101 (6,2) ",Diptera,Chiro ,
1166130,2018,SJ2,1,"TB101 (6,3) ",Hymen,Platy,
1166131,2018,SJ2,1,"TB101 (6,4)",Diptera,Cecido,
1166132,2603R,RB1,LB,"TB101 (6,5) ",Hymen,Formicid,
1166133,2603R,RB1,LB,"TB101 (6,6) ",Hymen,Formicid,
1166134,2603R,RB1,LB,"TB101 (6,7) ",Hymen,Formicid,
1166135,2603R,RB1,LB,"TB101 (6,8) ",Hymen,Formicid,
1166136,2603R,RB1,LB,"TB101 (6,9) ",Hymen,Formicid,
1166137,2014,CC2,3,"TB101 (7,1) ",Diptera,Cecido,
1166138,2014,CC2,5,"TB101 (7,2) ",Hymen,Formicid,
1166139,2014,CC2,5,"TB101 (7,3) ",Hymen,Formicid,
1166140,2014,CC2,7,"TB101 (7,4) ",Diptera,Cecido,
1166141,2014,CC2,9,"TB101 (7,5) ",Diptera,Cecido,
1166142,2014,CC2,9,"TB101 (7,6) ",Diptera,Cecido,Male
1166143,2014,CC2,9,"TB101 (7,7) ",Diptera,Cecido,Female
1166144,2014,CC2,9,"TB101 (7,8) ",Diptera,Cecido,Female
1166145,2014,CC2,10,"TB101 (7,9) ",Diptera,Cecido,Male
1166146,2014,CC2,10,"TB101 (8,1) ",Diptera,Cecido,Female
1166147,2014,CC2,10,"TB101 (8,2) ",Hymen,Formicid,
1166148,2014,CC2,10,"TB101 (8,3) ",Unknown,,
1166149,2014,CC2,11,"TB101 (8,4) ",Diptera,Cecido,Female
1166150,2014,CC2,8,"TB101 (8,5) ",Diptera,Cecido,Female
1166151,2014,CC2,8,"TB101 (8,6) ",Diptera,Cecido,Male
1166152,2014,CC2,8,"TB101 (8,7) ",Hymen,Platy,
1166153,2014,CC2,8,"TB101 (8,8)",Diptera,Cecido,Female
1166154,2014,CC2,8,"TB101 (8,9)",Diptera,Cecido,Female
1166155,2014,CC2,8,"TB101 (9,1)",Diptera,Cecido,Female
1166156,2014,CC2,8,"TB101 (9,2)",Diptera,Cecido,Female
1166157,2014,CC2,8,"TB101 (9,3)",Hymen,Platy,
1166158,2013,CC2,5,"TB101 (9,4)",Diptera,Cecido,Female
1166159,2013,CC2,5,"TB101 (9,5)",Diptera,Cecido,Female
1166160,2013,CC2,3,"TB101 (9,6)",Diptera,Cecido,Female
1166161,2013,CC2,2,"TB101 (9,7)",Diptera,Cecido,Male
1166162,2011,CC1,3,"TB101 (9,8)",Hymen,Formicid,
1166163,2011,CC1,3,"TB101 (9,9)",Hemip,,
1166164,2011,CC1,3,"TB103 (1,1)",Diptera,Cecido,
1166165,2011,CC1,3,"TB103 (1,2)",Hemip,,
1166166,2011,CC1,3,"TB103 (1,3)",Diptera,Cecido,
1166167,2012,CC1,12,"TB103 (1,4)",Hymen,Formicid,
1166168,2012,CC1,12,"TB103 (1,5)",Hemip,Aphid,
1166169,2012,CC1,12,"TB103 (1,6)",Hemip,Aphid,
1166170,2012,CC1,12,"TB103 (1,7)",Hemip,Aphid,
1166171,2012,CC1,12,"TB103 (1,8)",Hymen,Formicid,
1166172,2012,CC1,12,"TB103 (1,9)",Hymen,Formicid,
1166173,2012,CC1,3,"TB103 (2,1)",Hymen,Formicid,
1166174,2010,RB1,4,"TB103 (2,2)",Diptera,Cecido,Female
1166175,2010,RB1,4,"TB103 (2,3)",Hymen,Formicid,
1166176,2010,RB1,4,"TB103 (2,4)",Hymen,Formicid,
1166177,2010,RB1,4,"TB103 (2,5)",Hymen,Formicid,
1166178,2010,RB1,4,"TB103 (2,6)",Hymen,Formicid,
1166179,2005,SJ1,6,"TB102 (7,1) ",Diptera,Cecido,
1166180,2005,SJ1,6,"TB102 (7,2) ",Diptera,Cecido,Female
1166181,2005,SJ1,6,"TB102 (7,3) ",Hymen,Formicid,
1166182,2005,SJ1,6,"TB102 (7,4) ",Diptera,Cecido,Female
1166183,2005,SJ1,6,"TB102 (7,5) ",Diptera,Cecido,Female
1166184,2006,SJ1,3,"TB102 (7,6) ",Hemip,Fulgoro,
1166185,2006,SJ1,7,"TB102 (7,7) ",Hemip,Aphid,
1166186,2006,SJ1,7,"TB102 (7,8) ",Hemip,Aphid,
1166187,2006,SJ1,7,"TB102 (7,9) ",Hymen,Platy,
1166188,2006,SJ1,8,"TB103 (3,4)",Hymen,Platy,
1166189,2006,SJ1,8,"TB103 (3,5)",Diptera,Cecido,
1166190,2005,SJ1,5,"TB103 (3,6)",Diptera,Cecido,
1166191,2005,SJ1,5,"TB103 (3,6)",Diptera,Cecido,
1166192,2006,SJ1,2,"TB103 (3,7)",Thysan,,
1166193,2006,SJ1,2,"TB103 (3,8)",Hemip,Aphid,
1166194,2005,SJ1,7,"TB103 (3,9)",Diptera,Cecido,
1166195,2005,SJ1,7,"TB103 (4,1)",Diptera,Cera,
1166196,2005,SJ1,7,"TB103 (4,2)",Hymen,Platy,
1166197,2005,SJ1,7,"TB103 (4,3)",Collembola,,
1166198,2004,CC2,4,"TB103 (4,4)",Diptera,Cecido,
1166199,2004,CC2,4,"TB103 (4,5)",Hymen,Platy,
1166200,2004,CC2,2,"TB103 (4,6)",Hemip,Aphid,
1166201,2004,CC2,2,"TB103 (4,6)",Hemip,Aphid,
1166202,2004,CC2,2,"TB103 (4,7)",-,-,
1166203,2004,CC2,6,"TB103 (4,8)",Diptera,Cecido,Female
1166204,2007,SJ2,1,"TB103 (4,9)",Diptera,Cecido,Female
1166205,2007,SJ2,1,"TB103 (5,1)",Diptera,Cecido,Female
1166206,2008,SJ2,8,"TB103 (5,2)",Diptera,Cecido,Female
1166207,2007,SJ2,7,"TB103 (5,3)",Diptera,Cecido,Female
1166208,2007,SJ2,7,"TB103 (5,4)",Hymen,Formicid,
1166209,2008,SJ2,2,"TB103 (5,5)",Diptera,Cera,
1166210,2013,CC2,7,"TB102 (1,1) ",Diptera,Cecido,Female
1166211,2013,CC2,7,"TB102 (1,2) ",Diptera,Cecido,Female
1166212,2013,CC2,7,"TB102 (1,3) ",Diptera,Cecido,Female
1166213,2012,CC1,11,"TB102 (1,4) ",Diptera,Cecido,Female
1166214,2012,CC1,11,"TB102 (1,5) ",Diptera,Cecido,Female
1166215,2012,CC1,11,"TB102 (1,6) ",Hymen,Platy,
1166216,2012,CC1,11,"TB102 (1,7) ",Diptera,Cecido,
1166217,2012,CC1,10,"TB102 (1,8) ",Diptera,Brach,
1166218,2012,CC1,7,"TB102 (1,9) ",Diptera,Cecido,Male
1166219,2012,CC1,7,"TB102 (2,1) ",Hymen,Platy,
1166220,2012,CC1,7,"TB102 (2,2) ",Diptera,Cecido,
1166221,2012,CC1,6,"TB102 (2,3) ",Diptera,Cecido,
1166222,2012,CC1,4,"TB102 (2,4) ",Hymen,Formicid,
1166223,2012,CC1,4,"TB102 (2,5) ",Diptera,Cecido,
1166224,2012,RB1,5,"TB102 (2,6) ",Hymen,Platy,
1166225,2012,RB1,5,"TB102 (2,7) ",Diptera,Cecido,
1166226,2012,RB1,5,"TB102 (2,8) ",Hymen,Platy,
1166227,2010,RB1,3,"TB102 (2,9) ",Hymen,Formicid,
1166228,2010,RB1,3,"TB102 (3,1) ",Hymen,Formicid,
1166229,2010,RB1,3,"TB102 (3,2) ",Hymen,Formicid,
1166230,2010,RB1,1,"TB102 (3,3) ",Hemip,Sterno,
1166231,2009,RB1,7,"TB102 (3,4) ",Diptera,Cecido,
1166232,2009,RB1,6,"TB102 (3,5) ",Diptera,Cecido,Female
1166233,2009,RB1,6,"TB102 (3,6) ",Diptera,Cecido,Male
1166234,2009,RB1,6,"TB102 (3,7) ",Diptera,Cecido,Female
1166235,2009,RB1,6,"TB102 (3,8) ",Diptera,Cecido,Female
1166236,2009,RB1,6,"TB102 (3,9) ",Diptera,Cecido,Male
1166237,2009,RB1,5,"TB102 (4,1) ",Diptera,Cera,
1166238,2009,RB1,4,"TB102 (4,2) ",Hymen,Formicid,
1166239,2009,RB1,4,"TB102 (4,3) ",Hymen,Formicid,
1166240,2009,RB1,4,"TB102 (4,4) ",Diptera,Cecido,Male
1166241,2009,RB1,4,"TB102 (4,5) ",Diptera,Cecido,Male
1166242,2009,RB1,4,"TB102 (4,6) ",Diptera,Cecido,Male
1166243,2009,RB1,4,"TB102 (4,7) ",Hymen,Formicid,
1166244,2009,RB1,3,"TB102 (4,8) ",Diptera,Cecido,Male
1166245,2009,RB1,3,"TB102 (4,9) ",Hymen,Formicid,
1166246,2009,RB1,3,"TB102 (5,1) ",Diptera,Cecido,Male
1166247,2009,RB1,2,"TB102 (5,2) ",Diptera,Cecido,Male
1166248,2009,RB1,1,"TB102 (5,3) ",Hymen,Formicid,
1166249,2009,RB1,1,"TB102 (5,4) ",Diptera,Cecido,Female
1166250,2009,RB1,1,"TB102 (5,5) ",Hymen,Formicid,
1166251,2009,RB1,1,"TB102 (5,6) ",Diptera,Cecido,
1166252,2009,RB1,1,"TB102 (5,7) ",Hymen,Formicid,
1166253,2009,RB1,1,"TB102 (5,8) ",Hymen,Formicid,
1166254,2006,SJ1,1,"TB102 (5,9) ",Diptera,-,
1166255,2006,SJ1,1,"TB102 (6,1) ",Diptera,-,
1166256,2006,SJ1,1,"TB102 (6,2) ",Diptera,Cecido,Male
1166257,2006,SJ1,6,"TB102 (6,3) ",Diptera,Cera,
1166258,2006,SJ1,6,"TB102 (6,4) ",Diptera,,
1166259,2005,SJ1,1,"TB102 (6,5) ",Diptera,Cecido,Female
1166260,2005,SJ1,1,"TB102 (6,6) ",Hymen,Platy,
1166261,2005,SJ1,4,"TB102 (6,7) ",Hymen,Formacid,
1166262,2005,SJ1,4,"TB102 (6,8) ",Diptera,Cecido,Female
1166263,2005,SJ1,4,"TB102 (6,9) ",Hymen,Platy,
1166264,2005,SJ1,2,"TB103 (2,7) ",Hymen,Formicid,
1166265,2005,SJ1,2,"TB103 (2,8) ",Hemip,Fulgoro,
1166266,2005,SJ1,2,"TB103 (2,9) ",Diptera,Cecido,Male
1166267,2005,SJ1,2,"TB103 (3,1) ",Diptera,Chiro,
1166268,2005,SJ1,2,"TB103 (3,2) ",Hemip,Aphid,
1166269,2005,SJ1,2,"TB103 (3,3) ",Diptera,Cecido,Female
1166270,2007,SJ2,2,"TB103 (5,6) ",Diptera,Cecido,Female
1166271,2007,SJ2,4,"TB103 (5,7) ",Diptera,Cecido,Male
1166272,2007,SJ2,4,"TB103 (5,8) ",Diptera,Cera,Male
1166273,2008,SJ2,3,"TB103 (5,9) ",Diptera,Cecido,Female
1166274,2008,SJ2,3,"TB103 (5,9) ",Diptera,Cecido,Female
1166275,2003,CC2,6,"TB103 (6,1) ",Diptera,Cecido,Female
1166276,2003,CC2,6,"TB103 (6,1) ",Diptera,Cecido,Female
1166277,2003,CC2,6,"TB103 (6,1) ",Diptera,Cecido,Female
1166278,2003,CC2,6,"TB103 (6,1) ",Diptera,Cecido,Male
1166279,2003,CC2,4,"TB103 (6,2) ",Diptera,Cecido,Female
1166280,2003,CC2,4,"TB103 (6,2) ",Diptera,Cecido,Female
1166281,2003,CC2,4,"TB103 (6,2) ",Diptera,Cecido,Female
1166282,2003,CC2,2,"TB103 (6,3) ",Diptera,Cecido,Male
1166283,2004,CC2,3,"TB103 (6,4) ",Hymen,Formicid,
1166284,2004,CC2,3,"TB103 (6,5) ",Hymen,Apocrita,
1166285,2004,CC2,3,"TB103 (6,6) ",Diptera,Cecido,Female
1166286,2003,CC2,5,"TB103 (6,7) ",Coleo,,
1166287,2003,CC2,5,"TB103 (6,8) ",Diptera,Cecido,Female
1166288,2003,CC2,5,"TB103 (6,8) ",Diptera,Cecido,Male
1166289,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Female
1166290,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Female
1166291,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Female
1166292,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Female
1166293,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Male
1166294,2003,CC2,7,"TB103 (6,9) ",Diptera,Cecido,Female
1166295,2617,CC2,LN-G,"TB103 (7,1) ",Collembola,,
1166296,2038,CC2,10,"TB103 (7,2) ",Hymen,,
1166297,2035,CC1,7,"TB103 (7,3) ",Diptera,Cecido,Female
1166298,2035,CC1,7,"TB103 (7,4) ",Hymen,Platy,
1166299,2035,CC1,7,"TB103 (7,4) ",Hymen,Platy,
1166300,2035,CC1,7,"TB103 (7,4) ",Hymen,Platy,
1166301,2035,CC1,7,"TB103 (7,5) ",Hymen,Formicid,
1166302,2614,RB1,NB-Y,"TB103 (7,6) ",Hymen,Formicid,
1166303,2614,RB1,NB-Y,"TB103 (7,6) ",Hymen,Formicid,
1166304,2614,RB1,NB-Y,"TB103 (7,6) ",Hymen,Formicid,
1166305,2614,RB1,NB-Y,"TB103 (7,7) ",Collembola,,
1166306,2614,RB1,NB-Y,"TB103 (7,7) ",Collembola,,
1166307,2032,RB1,9,"TB103 (7,8) ",Hymen,Formicid,
1166308,,,,,,,
1166309,,,,,,,
1166310,2007,SJ2,8,"TB104 (1,1) ",Hemip,Aphid,
1166311,2008,SJ2,7,"TB104 (1,2) ",Arachnid,,
1166312,2008,SJ2,1,"TB104 (1,3) ",Hymen,Parasitoid Wasp,
1166313,2008,SJ2,4,"TB104 (1,4) ",Diptera,Cecido,Female
1166314,2008,SJ2,4,"TB104 (1,4) ",Diptera,Cecido,Female
1166315,2008,SJ2,4,"TB104 (1,5) ",Diptera,Cera,Male
1166316,2008,SJ2,4,"TB104 (1,6) ",Hymen,Platy,
1166317,2008,SJ2,4,"TB104 (1,7) ",Hemip,,
1166318,2007,SJ2,3,"TB104 (1,8) ",Diptera,Cecido,Male
1166319,2007,SJ2,3,"TB104 (1,8) ",Diptera,Cecido,Male
1166320,2007,SJ2,3,"TB104 (1,8) ",Diptera,Cecido,Female
1166321,2007,SJ2,3,"TB104 (1,9) ",Arachnid,,
1166322,2007,SJ2,3,"TB104 (2,1) ",Hymen,Platy,
1166323,2004,CC2,5,"TB104 (2,2) ",Hemip,Aphid,
1166324,2004,CC2,5,"TB104 (2,3) ",Diptera,Cecido,Male
1166325,2001,CC1,3,"TB104 (2,4) ",Diptera,Cecido,Male
1166326,2001,CC1,3,"TB104 (2,4) ",Diptera,Cecido,Female
1166327,2001,CC1,8,"TB104 (2,5) ",Diptera,Cecido,Female
1166328,2001,CC1,8,"TB104 (2,5) ",Diptera,Cecido,Female
1166329,2001,CC1,8,"TB104 (2,6) ",Hymen,Platy,
1166330,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Male
1166331,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Female
1166332,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Female
1166333,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Female
1166334,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Female
1166335,2001,CC1,1,"TB104 (2,7) ",Diptera,Cecido,Male
1166336,2001,CC1,1,"TB104 (2,8) ",Hemip,Aphid,
1166337,2001,CC1,1,"TB104 (2,8) ",Hemip,Aphid,
1166338,2001,CC1,1,"TB104 (2,8) ",Hemip,Aphid,
1166339,2001,CC1,1,"TB104 (2,8) ",Hemip,Aphid,
1166340,2002,CC1,3,"TB104 (2,9)",Diptera,Cecido,Female
1166341,2002,CC1,3,"TB104 (2,9)",Diptera,Cecido,Female
1166342,2002,CC1,3,"TB104 (2,9)",Diptera,Cecido,Male
1166343,2002,CC1,3,"TB104 (3,1)",Hemip,Fulgoro,
1166344,2002,CC1,3,"TB104 (3,2)",Thysan,,
1166345,2002,CC1,2,"TB104 (3,3)",Diptera,Cecido,Male
1166346,2002,CC1,3,"TB104 (3,4)",Hemip,Aphid,
1166347,2002,CC1,3,"TB104 (3,4)",Hemip,Aphid,
1166348,2002,CC1,3,"TB104 (3,4)",Hemip,Aphid,
1166349,2002,CC1,3,"TB104 (3,4)",Hemip,Aphid,
1166350,2002,CC1,3,"TB104 (3,4)",Hemip,Aphid,
1166351,2002,CC1,4,"TB104 (3,5)",Diptera,Cecido,Female
1166352,2002,CC1,4,"TB104 (3,5)",Diptera,Cecido,Female
1166353,2002,CC1,4,"TB104 (3,5)",Diptera,Cecido,Female
1166354,2002,CC1,4,"TB104 (3,6)",Diptera,Cera,Male
1166355,2002,CC1,4,"TB104 (3,7)",Thysan,,
1166356,2001,CC1,4,"TB104 (3,8)",Hymen,Platy,
1166357,2027,SJ1,2,"TB104 (3,9)",Hymen,Formicid,
1166358,2027,SJ1,2,"TB104 (4,1)",Hemip,Aphid,
1166359,2027,SJ1,2,"TB104 (4,2)",Diptera,Cecido,Female
1166360,2028,SJ1,3,"TB104 (4,3)",Hemip,Fulgoro,
1166361,2028,SJ1,3,"TB104 (4,4)",Diptera,Cecido,Male
1166362,2028,SJ1,3,"TB104 (4,4)",Diptera,Cecido,Female
1166363,2028,SJ1,3,"TB104 (4,4)",Diptera,Cecido,Female
1166364,2612,SJ1,LB-R,"TB104 (4,5)",Collembola,,
1166365,2033,RB2,3,"TB104 (4,6)",Diptera,Cecido,Male
1166366,2033,RB2,3,"TB104 (4,6)",Diptera,Cecido,Female
1166367,2033,RB2,3,"TB104 (4,6)",Diptera,Cecido,Female
1166368,2033,RB2,3,"TB104 (4,6)",Diptera,Cecido,Male
1166369,2034,RB2,7,"TB104 (4,7)",Diptera,Cecido,Female
1166370,2034,RB2,7,"TB104 (4,7)",Diptera,Cecido,Male
1166371,2032,RB1,5,"TB104 (4,8)",Diptera,Cecido,Female
1166372,2032,RB1,5,"TB104 (4,8)",Diptera,Cecido,Male
1166373,2032,RB1,5,"TB104 (4,9)",Hymen,Formicid,
1166374,2614,RB1,LB-Y,"TB104 (5,1)",Colleo,,
1166375,2614,RB1,LB-Y,"TB104 (5,2)",Hymen,Formicid,
1166376,2614,RB1,LB-Y,"TB104 (5,2)",Hymen,Formicid,
1166377,2036,CC1,1,"TB104 (5,3)",Diptera,Cera,Male
1166378,2617,CC2,NB-W,"TB104 (5,4)",Collembola,,
1166379,2038,CC2,2,"TB104 (5,5)",Lepid,,
1166380,2027,SJ1,14,"TB104 (5,6)",Diptera,Cecido,Male
1166381,2027,SJ1,14,"TB104 (5,6)",Diptera,Cecido,Male
1166382,2027,SJ1,14,"TB104 (5,7)",Diptera,Cera,Male
1166383,2028,SJ1,14,"TB104 (5,8)",Diptera,Cecido,Male
1166384,2033,RB2,5,"TB104 (5,9)",Diptera,Cecido,Female
1166385,2031,RB1,5,"TB104 (6,1)",Diptera,Cecido,Male
1166386,2031,RB1,5,"TB104 (6,1)",Diptera,Cecido,Male
1166387,2031,RB1,5,"TB104 (6,1)",Diptera,Cecido,Female
1166388,2031,RB1,5,"TB104 (6,1)",Diptera,Cecido,Male
1166389,2032,RB1,4,"TB104 (6,2)",Diptera,Cecido,Male
1166390,2032,RB1,4,"TB104 (6,2)",Diptera,Cecido,Male
1166391,2032,RB1,4,"TB104 (6,3)",Hymen,Formicid,
1166392,2032,RB1,4,"TB104 (6,3)",Hymen,Formicid,
1166393,2032,RB1,4,"TB104 (6,3)",Hymen,Formicid,
1166394,2032,RB1,4,"TB104 (6,4)",Diptera,Cera,Male
1166395,2615,RB2,LB-Y,"TB104 (6,5)",Collembola,,
1166396,2615,RB2,LB-Y,"TB104 (6,6)",,,
1166397,2036,CC1,17,"TB104 (6,7)",Diptera,Cecido,Female
1166398,2037,CC2,16,"TB104 (6,8)",Diptera,Cecido,
1166399,2037,CC2,16,"TB104 (6,8)",Diptera,Cecido,Male
1166400,LB-Y,CC2,16,"TB104 (6,8)",Diptera,Cecido,Female
1166401,LB-Y,CC2,16,"TB104 (6,8)",Diptera,Cecido,Male
1166402,2038,CC2,9,"TB104 (6,9)",Diptera,Cecido,Female
1166403,2038,CC2,9,"TB104 (7,1)",Lepid,,
1166404,2027,SJ1,13,"TB104 (7,2)",Diptera,Cecido,Female
1166405,2612,SJ1,NN-Y,"TB104 (7,3)",,,
1166406,2612,SJ1,NN-Y,"TB104 (7,4)",Collembola,,
1166407,2613,SJ2,LN-Y,"TB104 (7,5)",Derma,,
1166408,2613,SJ2,LN-Y,"TB104 (7,6)",,,
1166409,2613,SJ2,LN-Y,"TB104 (7,7)",Collembola,,
1166410,2033,RB2,7,"TB104 (7,8)",Hymen,Parasitoid wasp,
1166411,2033,RB2,7,"TB104 (7,9)",Diptera,Cecido,Female
1166412,2033,RB2,7,"TB104 (7,9)",Diptera,Cecido,Male
1166413,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Female
1166414,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Male
1166415,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Male
1166416,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Female
1166417,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Female
1166418,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Female
1166419,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Male
1166420,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Female
1166421,2031,RB1,1,"TB104 (8,1)",Diptera,Cecido,Male
1166422,2031,RB1,1,"TB104 (8,2)",Diptera,Cecido,Male
1166423,2032,RB1,7,"TB104 (8,3)",Hymen,Formicid,
1166424,3025,CC1,1,"TB104 (8,4)",Diptera,Cecido,Female
1166425,3025,CC1,1,"TB104 (8,4)",Diptera,Cecido,Female
1166426,2616,CC1,LB-Y,"TB104 (8,5)",,,
1166427,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Male
1166428,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Male
1166429,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Female
1166430,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Female
1166431,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Female
1166432,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Female
1166433,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Female
1166434,2037,CC2,15,"TB104 (8,6)",Diptera,Cecido,Male
1166435,2041,SJ2,6,"TB104 (8,7)",Diptera,Cecido,Female
1166436,2041,SJ2,6,"TB104 (8,7)",Diptera,Cecido,Male
1166437,2041,SJ2,6,"TB104 (8,7)",Diptera,Cecido,Female
1166438,2027,SJ1,12,"TB104 (8,8)",Diptera,Chiro,Male
1166439,2027,SJ1,12,"TB104 (8,9)",Hemip,Aphid,
1166440,2612,SJ1,NB-Y,"TB104 (9,1)",Diptera,Cera,Male
1166441,2612,SJ1,NB-Y,"TB104 (9,1)",Diptera,Cera,Male
1166442,2612,SJ1,NB-Y,"TB104 (9,1)",,Cera,Male
1166443,2612,SJ1,NB-Y,"TB104 (9,1)",,Cera,Male
1166444,2612,SJ1,NB-Y,"TB104 (9,1)",,Cera,Male
1166445,2612,SJ1,NB-Y,"TB104 (9,1)",,Cera,Male
